account_balance,investements
11.057948750999067,2.3575800806780145
3.300259994930215,6.922642036864995
11.600507078615989,2.896950275304902
10.422392886261832,3.946000925797595
2.2903444918151337,8.110112780279797
2.4392556938761465,8.785380336320127
7.465594147266981,6.01476085391911
7.500985764703304,4.989961386358081
8.942411993194108,2.0816334726298713
9.52754960881785,5.258038664867338
8.716713761927375,3.6467911919929406
1.4970422705847555,6.913681456188937
7.721944614494516,8.237380197178844
8.043987191976118,8.618926739981593
8.18418614082144,7.105456778345847
9.132811877744599,2.4062099973995217
0.17865026951063046,8.295709268175116
9.376019951028256,3.425721778723582
8.301535697746196,7.964234618061747
7.615182479112415,5.726434871213887
10.217283656977614,4.055909003399193
9.805041085879994,2.449038488317715
1.8614046362764756,7.725953527504769
6.785231974584101,5.364590655789195
2.9320530172544466,7.6784596850276365
2.2006405185646325,9.312063573236333
10.143078233302202,3.752307622116749
1.0500719080172622,8.277796151179587
8.747363367838052,3.164446183730414
9.697037698069877,4.3380530778136945
6.067578493705555,7.324045073825281
6.3216332742625205,6.862405140812317
1.849435291610848,5.438920281899906
8.977146381524683,6.843805744998852
8.859420593425403,4.352693655397582
3.5897575492634735,6.867770784803766
9.985944679542838,4.735654319209505
8.02112775291093,7.749562586342541
1.494708612789044,7.002711947416224
0.19254738799931204,8.940254654585708
8.448908197925554,7.001414492820624
1.4568677314250105,9.666557325111105
8.05578268839155,5.224304037486354
6.112924769533241,6.1817828374682655
6.976599033692233,7.950849066358714
8.023672040804566,5.471915811291641
8.990368696393288,4.268990502241317
7.890488898661252,3.8329429216988573
9.629309130725948,3.3535857798587636
8.161831623539635,5.3569750358709225
7.855420543025749,6.783400691532731
8.336674301434389,6.0564896958138545
1.7156909076933182,6.494168382616907
1.6535986502081803,9.510460997452995
2.604238540374053,8.205827448864863
10.907238745270138,3.404176820912748
7.945564283709332,6.493425442445304
0.8643085243359169,8.689476735997317
8.126200960242652,5.904480539627967
8.167850186709549,6.554385141369243
10.196765212192423,4.898909010573166
6.906189030315312,5.859376769670527
8.026498162612272,6.41990404786486
1.9284490307825086,8.743071373113601
8.189810045539152,4.723838427601204
9.372576183525963,3.1851150427328587
10.376300639733422,3.5473458043378545
9.097440587929079,7.391858075274387
9.488279159574102,4.607431874798249
8.397254193452993,5.5403557170054345
8.364147630432392,6.609705887676263
2.587800645271794,9.776479993316038
8.087627166661774,7.078169503450569
9.218277227639186,7.854302267904428
2.052175171881606,7.484065215131443
8.539058098391038,4.745650580150214
9.859602900860587,3.2893133273205404
10.361810228477044,5.332662057856261
7.922455869933145,6.121839342143405
10.148444369542524,4.395708647720536
2.265051252175944,9.11624047180921
1.519277255429183,7.82424384687847
10.835559932914332,2.9692989522822817
9.089691595113852,4.0221821248337095
9.697153470093058,5.364711896908408
8.479641041122202,7.486122647127226
8.089360926507444,6.115568376826218
7.469787248793526,5.925824858521513
9.989176572935612,2.4067738277903494
8.031932802616929,7.57429361835697
8.53079634209917,2.570482933149729
9.16144501136927,5.297245212290451
7.568073415686711,6.456699293186678
11.238710976689534,3.227149975498656
8.71858403906537,3.63154725339657
6.506860735494117,4.030351378496447
2.695482368155576,10.014112559716528
8.605158261301384,2.521742118658122
6.85314905808435,7.238485910029183
9.721419973000081,4.2982880261873415
1.2850833353858473,7.8320720784906595
7.5502857172702305,7.34303640044121
1.542954899182503,9.457672714681234
9.047792106812942,2.939403710625479
5.9609957688833095,6.786685406910737
6.780940699420038,7.678860158387741
6.659652637097601,7.400701923818173
0.8731408413602209,8.307782191942275
1.2544245227986779,7.459058796187125
10.431234205028327,3.87241064996286
9.484224543588324,4.209829984056327
6.583797326674793,1.5405129089712624
8.583372922876602,6.076461835758816
10.53780155563275,4.266911594178174
7.4254784098382505,4.006609521804322
3.7180481222289155,7.562699141496582
1.5017931122547692,7.064796824151717
8.245169416471068,3.974223755596094
2.254456611528862,8.957983147265946
8.0281631379679,6.843505664240793
1.3530445963917015,9.4016816046765
7.877573269852843,5.8710126314523166
8.096006118454905,8.231661189189413
6.60936802951056,2.8407048876088714
10.227110872844833,3.139878827135728
7.655059531462392,7.426462952964743
0.7410332898879772,8.426552528861684
7.328549216484811,7.693488649655539
0.8039294351790273,7.620609871267193
7.752500352511203,5.5847811159168534
9.696104192128766,4.578108474231454
7.845983229388769,6.316105263493507
3.8026677705831724,8.37030198539438
8.766444725611375,2.209529628415202
2.1201525374307715,5.611012652548148
2.967127296566329,9.306070745327721
8.118261207406439,7.952441044927351
8.737256384906335,3.7255597080797713
6.2202078162353205,4.937626389832783
0.8125980115200693,8.812273909298584
2.7020853714015627,6.975793516069664
5.064280103490081,6.522603925190681
6.372928168389414,5.441168147246911
3.2193938107673183,6.907186262907418
2.4536181401356068,6.468554949826132
2.372533823639961,7.877046804518001
6.594716408047671,7.148966083120804
10.153440297823042,4.857692262193117
6.433017655608391,7.204342532606434
0.02355261257861163,7.842617259434191
9.862830248784963,3.7950111780478153
10.256752387389778,3.814008348268369
9.803183748279832,5.320882828559824
8.305913962429255,4.066400576041328
7.120152464377282,2.871749220233759
2.666079021935752,6.409115208776885
8.987117271903868,7.056705617614579
7.994963082542535,3.1877102666215644
0.4831133598748807,8.199989727699592
7.725196333808456,4.954599264241919
7.702310470819529,6.292410103929214
8.783930944090027,5.342906354048324
10.59919026937088,4.265766524425233
8.856760013981845,5.986051786226378
8.380013885919073,3.856002740850752
10.452641397035052,3.5966125074326833
8.692258312717575,3.421626162225525
8.89860969194103,3.109315125183774
9.367348578565398,3.1350343883459137
10.826619759106553,4.31485565156166
7.443712946802647,7.891270123755333
8.864902101882016,2.6620278788407923
0.7064470215271126,8.508549491220402
1.223185258904837,8.545407303504804
7.360482054783842,8.261497046719075
6.588037463959209,7.584038120538829
6.204761307661696,6.528342088019315
6.413425138916006,7.317222748713193
9.58882009591436,3.773876326894423
1.1603080034859503,9.499002919064754
0.9705992307683033,7.111906624049875
2.4867433009765225,7.774115252956736
0.2481050558404052,7.394513250797859
8.183046820076783,5.41493358278798
11.942001101861418,5.313740917285706
7.159251667270702,5.418912094537732
0.6478753983039607,7.031067200275233
7.073659548511761,5.461646155421286
1.2074302246597832,7.955783118446892
9.13545281272442,6.965977719279299
0.9339232513110332,8.068322161489348
1.4158513801765602,8.877680017195976
11.518387260920363,3.42575606346911
0.32076744699977033,6.537607809783808
2.256053257573295,5.249909310662362
2.8582478293732327,8.533719490994095
6.274398303859817,7.168980232152267
7.7829862621542905,6.434856175316231
3.368608661166514,7.8006127274635775
1.4241254169935604,8.275245342608091
11.110810395091814,4.378277014749964
7.49292602648626,7.605492029305816
7.06236270627877,8.161534098831863
1.778269681530702,8.858934768302118
9.113146132347447,3.3245134217111842
6.510032831552024,5.757399975056085
7.986438212120751,6.872360945759242
1.5231462642326836,8.414018785089977
9.979155309101838,6.723753608094114
2.8814527749333267,7.645810443409846
9.888073890746487,3.6927822493993836
9.539976418427454,3.9904838276988763
2.191670057637351,8.390662958434076
2.61970983843467,9.435418204851038
8.786939223980724,4.587884284374363
8.164928618110176,8.19817042611987
3.0640454202009084,6.959472650605138
0.907840534202558,7.44112945223694
10.073925239121717,5.021960585472364
7.418606856705131,7.442279701635676
8.752403276334624,5.311218483566877
8.340057740856539,5.393970263824698
7.845558597759544,4.62943285175451
8.129211743714773,6.697165530125564
10.487545258891924,3.31695298099834
9.354201079435864,6.121214340774902
1.7324899157759102,8.589287634413775
10.02254012690235,3.9297192890487294
0.19927622112957,6.102236314845538
10.271645755219602,3.795329395468898
2.999908948706042,8.794663205033444
9.752273100506532,3.8826045022541793
8.418475114500604,7.8760323267869445
8.93222866150689,4.136242094179668
10.091176500706588,4.866586092291313
9.585217292405117,3.4664791104522896
8.194318046958125,5.301331575985934
1.1356786842059103,6.876911421728727
9.722943280225424,4.019008748602124
1.7738473629989104,6.864845089857457
1.6473618378756958,7.607627482581875
6.80567764194091,4.872608737921451
6.781863446281351,5.25729332578331
0.6777834342281521,8.513970847592278
10.174813330324287,6.775463623100693
6.736889626725791,6.754348598299846
6.08325409143338,4.772038929423866
10.734630658747374,4.920487390046953
3.287389232479172,9.161062100225173
8.33960355156367,5.413262504802622
5.919906499562268,6.762176482460481
1.5983147339789348,8.348337083057913
8.711688193654316,5.492342382074305
8.627184273654876,4.759455021361096
7.197913221193295,5.957222865005526
6.848045477387787,4.94311318635868
7.596571548980752,6.061376584521228
2.5669107746186546,9.355666151443915
1.3857575514430747,7.825800304946557
8.375607491346091,4.088020437108271
7.976165061882835,7.655209400404452
1.9151952082675734,9.184217496049035
8.236929639169189,5.947751101334052
5.726363764823737,6.928045752109524
8.795888457487829,4.6592956170490485
7.252604885394824,5.467575459010931
10.435228824797854,3.37097158282479
7.862055662326213,5.162682136052377
